"ID2","LONDD","LATDD","ELEVATION","Tann"
862,-149.833,67.933,700,-97
863,-149.8,67.95,733,-103
864,-149.8,67.95,733,-103
865,-149.8,67.95,733,-103
866,-149.617,67.983,856,-126
867,-149.617,67.983,856,-126
868,-149.617,67.983,856,-126
869,-149.75,68,850,-108
870,-149.75,68,850,-108
871,-149.75,68,850,-108
872,-149.733,68.017,1100,-102
873,-149.733,68.017,1100,-102
874,-149.733,68.017,1100,-102
875,-149.583,68.083,1133,-113
876,-149.583,68.083,1133,-113
877,-149.55,68.1,1466,-116
878,-149.55,68.1,1466,-116
879,-149.333,68.35,1000,-119
880,-149.333,68.367,916,-112
881,-149.333,68.383,933,-112
882,-149.333,68.383,933,-112
883,-149.333,68.383,933,-112
884,-149.383,68.417,900,-112
885,-149.383,68.417,900,-112
886,-149.333,68.433,933,-123
887,-149.467,68.45,1000,-115
888,-149.467,68.45,1000,-115
889,-149.517,68.475,1000,-115
890,-149.517,68.475,1000,-115
891,-149.533,68.558,933,-116
892,-149.533,68.558,933,-116
893,-149.6,68.633,833,-113
894,-149.6,68.633,833,-113
895,-149.6,68.633,833,-113
896,-149.5,68.633,866,-121
897,-149.417,68.633,933,-116
898,-149.417,68.633,933,-116
899,-149.333,68.65,900,-118
900,-149.333,68.65,900,-118
901,-149.167,68.067,866,-139
902,-149.167,68.067,866,-139
903,-149.067,68.7,733,-114
904,-149.067,68.7,733,-114
905,-149.983,68.717,616,-110
906,-149.983,68.717,616,-110
907,-149.867,68.817,500,-116
908,-149.867,68.817,500,-116
909,-149.883,68.892,433,-112
910,-149.867,68.967,386,-110
911,-149.867,68.967,386,-110
912,-149.867,68.967,386,-110
913,-149.867,69.025,366,-110
914,-148.017,69.05,400,-103
915,-148.017,69.05,400,-103
916,-148.9,69.149,350,-107
917,-148.9,69.149,350,-107
918,-148.842,69.183,283,-106
919,-148.667,70.017,50,-109
920,-148.583,70.058,40,-109
921,-148.583,70.058,40,-109
922,-148.5,70.092,33,-109
923,-148.45,70.133,26,-109
924,-148.45,70.133,26,-109
925,-148.45,70.183,20,-111
926,-148.367,70.225,16,-110
927,-148.367,70.225,16,-110
928,-148.367,70.225,16,-110
929,-148.917,70.35,10,-114
930,-148.917,70.35,10,-114
931,-148.583,70.383,10,-113
932,-87.072,41.65,185,NA
933,-144.658,63.94,360,-37
934,-133.467,68.267,105,-91
935,-132.017,67.65,236,-93
936,-133.45,69.05,60,-104
937,-135.933,65.95,615,-66
938,-96.33,38.28,335,NA
939,-99.15,37.12,635,NA
940,-100.5,37.25,762,NA
941,-99.33,38.95,610,NA
942,-97.42,42.77,390,NA
943,-97.37,43.08,390,NA
944,-96.17,43.75,409,NA
945,-91.95,43.52,285,NA
946,-101.38,38.05,920,NA
947,-93.75,40.98,346,NA
948,-94.07,40.12,274,NA
949,-95.513,39.53,280,NA
950,-101.42,43,992,NA
951,-101.42,43,992,NA
952,-102,42.83,1082,NA
953,-102.33,42.75,1082,NA
954,-103.83,42.75,1478,NA
955,-104.33,42.75,1526,NA
956,-105.383,51.311,556,NA
957,-108.883,52.842,547,NA
958,-105.563,52.696,544,NA
959,-105.217,52.717,494,NA
960,-108.367,53.583,762,NA
961,-108.367,53.583,762,NA
962,-108.367,53.6,762,NA
963,-108.483,53.783,762,NA
964,-105.808,53.346,494,NA
965,-105.767,53.49,494,NA
966,-105.256,53.479,494,NA
967,-105.867,53.558,494,NA
968,-105.933,53.567,494,NA
969,-106.067,53.833,524,NA
970,-106,53.933,524,NA
971,-105.8,54.017,524,NA
972,-105.817,54.033,524,NA
973,-105.717,54.05,524,NA
974,-105.7,54.067,524,NA
975,-105.517,54.283,594,NA
976,-105.2,54.433,594,NA
977,-105.55,54.55,594,NA
978,-105.533,54.575,594,NA
979,-105.433,54.733,594,NA
980,-105.267,55.25,594,NA
981,-105.683,57.8,549,NA
982,-105.683,57.8,549,NA
983,-105.75,59.5,213,NA
984,-105.75,59.5,213,NA
985,-105.383,60.2,213,NA
986,-104.883,61.1,394,NA
987,-111.12,48.92,1071,NA
988,-73.53,42.7,380,NA
989,-73.88,42.28,77,NA
990,-73.68,42.47,87,NA
991,-73.58,42.53,190,NA
992,-73.283,41.817,360,NA
993,-73.43,42.65,529,NA
994,-73.52,42.53,188,NA
995,-74.05,42.65,387,NA
996,-73.6,42.633,170,NA
997,-94.188,51.079,379,NA
998,-91.55,51.117,379,NA
999,-93.717,51.433,379,NA
1000,-96.17,64.33,12,NA
1001,-97,64,137,NA
1002,-98,63.83,137,NA
1003,-99,63.75,137,NA
1004,-93.75,62.75,61,NA
1005,-100,63,137,NA
1006,-94.92,61.83,61,NA
1007,-97,62.33,168,NA
1008,-96.6,61.83,152,NA
1009,-96,61.2,152,NA
1010,-95.33,59.83,61,NA
1011,-96,59.92,61,NA
1012,-95.92,59.75,61,NA
1013,-97,61,61,NA
1014,-97.83,60.05,168,NA
1015,-100.67,60.83,168,NA
1016,-98.83,60.33,168,NA
1017,-94,58.67,35,NA
1018,-94,58.67,35,NA
1019,-97.17,59.33,61,NA
1020,-98,59.17,274,NA
1021,-96.42,59.25,274,NA
1022,-98.92,59.17,274,NA
1023,-96.17,58.33,35,NA
1024,-97.17,58.25,274,NA
1025,-98.17,58.17,274,NA
1026,-99.17,58.42,274,NA
1027,-99.83,59.08,274,NA
1028,-101.17,59.58,366,NA
1029,-101.43,59.11,351,NA
1030,-100,58.75,351,NA
1031,-100.3,58.87,351,NA
1032,-96.67,55,233,NA
1033,-105.67,55.75,358,NA
1034,-105.67,55.75,358,NA
1035,-105.67,55.75,358,NA
1036,-105.67,55.75,358,NA
1037,-105,55.75,358,NA
1038,-105,55.75,358,NA
1039,-105,55.75,358,NA
1040,-105,55.75,358,NA
1041,-102,55,299,NA
1042,-102,55,299,NA
1043,-102,55,299,NA
1044,-102,55,299,NA
1045,-102,55,299,NA
1046,-102,55,299,NA
1047,-95.08,51.25,335,NA
1048,-95.08,51.25,335,NA
1049,-95.08,51.25,335,NA
1050,-95.08,51.25,335,NA
1051,-95.17,50.83,335,NA
1052,-95.17,50.83,335,NA
1053,-95.17,50.83,335,NA
1054,-102.67,53.75,271,NA
1055,-102.67,53.75,271,NA
1056,-102.67,53.75,271,NA
1057,-102.67,53.75,271,NA
1058,-102.67,53.75,271,NA
1059,-104.83,54.33,442,NA
1060,-104.83,54.33,442,NA
1061,-108.17,53.55,689,NA
1062,-101.08,51.83,689,NA
1063,-101.08,51.83,689,NA
1064,-99.87,50.68,396,NA
1065,-100.05,50.88,304,NA
1066,-99.65,50.717,724,NA
1067,-99.65,50.717,724,NA
1068,-99.95,50.73,724,NA
1069,-96.38,49.43,267,NA
1070,-103.59,50.65,558,NA
1071,-101,50.42,546,NA
1072,-100.75,49.67,464,NA
1073,-99.93,49.72,408,NA
1074,-99.68,49.52,417,NA
1075,-99.28,49.4,376,NA
1076,-97.63,50.48,221,NA
1077,-102.19,49.96,620,NA
1078,-100.05,49.02,526,NA
1079,-100.07,49.07,526,NA
1080,-100.15,49.07,526,NA
1081,-96,57.17,213,NA
1082,-97.83,57.25,274,NA
1083,-96.92,56.67,265,NA
1084,-97,56.33,265,NA
1085,-98,56,233,NA
1086,-97.8,55,213,NA
1087,-96,55,213,NA
1088,-96.33,54.83,213,NA
1089,-95,54.83,138,NA
1090,-94.33,54.67,138,NA
1091,-98.33,55,233,NA
1092,-96.33,54.33,233,NA
1093,-96.33,54.17,233,NA
1094,-95.9,54.33,233,NA
1095,-98.33,55.92,233,NA
1096,-98.83,56,233,NA
1097,-100.25,56.75,340,NA
1098,-100.64,56.98,340,NA
1099,-101.37,56.86,340,NA
1100,-71.317,44.267,1550,NA
1101,-89.53,36.9,99,NA
1102,-88.63,35.8,122,NA
1103,-87.98,36.02,110,NA
1104,-83.42,36.02,305,NA
1105,-81.92,34.63,183,NA
1106,-82.82,34.53,192,NA
1107,-83.23,34.39,251,NA
1108,-84.22,33.9,305,NA
1109,-86.12,34.1,305,NA
1110,-87.35,33.17,123,NA
1111,-87.67,32.58,30,NA
1112,-86.25,30.38,7,NA
1113,-87.33,30.71,52,NA
1114,-87.63,31.02,61,NA
1115,-88.35,30.8,43,NA
1116,-89.6,31.29,99,NA
1117,-90.2,31.14,130,NA
1118,-91.2,31.55,110,NA
1119,-91.23,32.14,23,NA
1120,-90.87,32.3,43,NA
1121,-90.15,33.52,40,NA
1122,-89.23,33.543,134,NA
1123,-88.68,33.78,76,NA
1124,-88.72,34.15,84,NA
1125,-89.3,34.31,146,NA
1126,-90.28,34.26,46,NA
1127,-83.9,32.79,168,NA
1128,-84.22,31.83,94,NA
1129,-83.33,31.4,94,NA
1130,-82.85,31.21,61,NA
1131,-81.38,31.75,5,NA
1132,-82.3,32.4,64,NA
1133,-82.68,33.46,168,NA
1134,-83.25,33.55,149,NA
1135,-84.25,32.62,119,NA
1136,-80.17,36.11,268,NA
1137,-78.03,36.01,64,NA
1138,-77.63,36.43,30,NA
1139,-79.15,35.77,122,NA
1140,-78.55,35.91,64,NA
1141,-76.53,35.94,3,NA
1142,-76.85,34.73,8,NA
1143,-79.33,34.5,41,NA
1144,-81.82,33.55,61,NA
1145,-80.37,33.21,15,NA
1146,-79.95,33.06,5,NA
1147,-78.88,33.72,6,NA
1148,-79.72,32.93,3,NA
1149,-93.27,34.51,175,NA
1150,-92.68,34.54,131,NA
1151,-94.42,33.48,105,NA
1152,-93.48,33.37,94,NA
1153,-92.32,33.11,34,NA
1154,-91.63,33.01,34,NA
1155,-92.33,32.53,46,NA
1156,-93.2,32.58,91,NA
1157,-94.37,32.49,91,NA
1158,-80.27,32.87,3,NA
1159,-93.57,31.51,88,NA
1160,-92.83,30.5,6,NA
1161,-93.72,30.13,2,NA
1162,-81.68,32.24,21,NA
1163,-85.37,30.82,40,NA
1164,-85.88,31.79,152,NA
1165,-86.77,32.28,56,NA
1166,-94.28,29.93,3,200
1167,-91.72,30.34,3,NA
1168,-91.53,29.78,1,199
1169,-91.03,29.67,1,202
1170,-90.52,29.78,3,202
1171,-85.82,33.61,198,NA
1172,-90.42,30.47,8,NA
1173,-89.98,29.88,8,203
1174,-90.42,30.2,1,NA
1175,-89.83,30.3,6,NA
1176,-87.27,34.63,207,NA
1177,-91.48,34.83,67,NA
1178,-91.75,35.17,64,NA
1179,-92.72,35.18,113,NA
1180,-93.8,35.78,183,NA
1181,-93.73,36.1,427,NA
1182,-94.07,36.43,396,NA
1183,-94.33,35.23,150,NA
1184,-94.07,34.73,290,NA
1185,-88.77,31.1,38,NA
1186,-89.68,32.32,122,NA
1187,-88.03,32.43,15,NA
1188,-94.4,30.11,14,NA
1189,-88.467,45.883,429,NA
1190,-88.633,45.867,456,NA
1191,-88.417,45.85,414,NA
1192,-88.367,45.85,396,NA
1193,-88.4,45.85,414,NA
1194,-88.667,45.833,461,NA
1195,-118.96,47.43,488,NA
1196,-118.75,47.45,549,NA
1197,-119.41,47.21,366,NA
1198,-118.68,47.35,518,NA
1199,-117.13,46.73,732,NA
1200,-118.58,47.13,564,NA
1201,-119.6,46.88,290,NA
1202,-118.65,46.8,457,NA
1203,-118.86,47.63,610,NA
1204,-119.13,46.8,351,NA
1205,-119.75,47.15,366,NA
1206,-120.26,46.53,411,98
1207,-117.23,46.81,732,NA
1208,-118.7,47.7,701,NA
1209,-118.93,46.5,488,NA
1210,-119.88,46.53,427,NA
1211,-119.43,47.15,366,NA
1212,-118.43,46.78,503,NA
1213,-117.96,47.31,549,NA
1214,-118.51,46.78,457,NA
1215,-118.15,46.76,351,NA
1216,-119.13,46.8,351,NA
1217,-117.88,46.8,427,NA
1218,-119.03,46.72,351,NA
1219,-117.65,46.82,488,NA
1220,-117.97,46.77,427,NA
1221,-118.77,46.63,290,NA
1222,-118.1,47.37,610,NA
1223,-119,46.7,351,NA
1224,-118.37,46.77,457,NA
1225,-119.08,46.73,290,NA
1226,-117.85,46.82,488,NA
1227,-117.95,47.28,610,NA
1228,-118.58,46.65,335,NA
1229,-118.47,46.67,320,NA
1230,-120.45,46.28,244,99
1231,-117.7,46.93,549,NA
1232,-118.3,46.78,411,NA
1233,-119.62,46.73,213,NA
1234,-120.47,46.22,366,96
1235,-118.18,47,457,NA
1236,-118.08,46.8,488,NA
1237,-120.32,46.33,229,112
1238,-118.12,46.72,488,NA
1239,-120.47,46.9,610,72
1240,-120.7,46.38,274,102
1241,-119.8,46.55,488,NA
1242,-119.42,46.73,213,NA
1243,-119.48,46.38,244,NA
1244,-118.68,47.1,549,NA
1245,-119.85,47.13,381,NA
1246,-119.67,47.6,610,NA
1247,-119.37,47.88,655,NA
1248,-119.58,47.88,671,NA
1249,-119.8,47.73,792,NA
1250,-119.22,46.13,274,NA
1251,-119.73,47.83,762,NA
1252,-118.32,46.83,518,NA
1253,-118.85,47.08,457,NA
1254,-119.48,45.95,335,NA
1255,-119.48,46.28,152,NA
1256,-119.43,46.38,137,NA
1257,-119.73,46.2,305,NA
1258,-119.6,47.75,762,NA
1259,-120.02,47.65,823,72
1260,-119.53,47.45,610,NA
1261,-119.45,47.25,381,NA
1262,-119.38,45.93,152,NA
1263,-119.3,46.33,137,NA
1264,-119.98,47.23,305,NA
1265,-119.43,46.93,122,NA
1266,-118.58,47.12,549,NA
1267,-119.6,46.12,335,NA
1268,-120.08,47.28,213,108
1269,-119.37,47.6,488,NA
1270,-107.583,37.817,3740,NA
1271,-112.396,46.531,2130,NA
1272,-112.166,46.452,1895,NA
1273,-124.0333,44.3667,46,104
1274,-124,44.6,46,108
1275,-123.9333,44.95,61,98
1276,-123.8833,44.7333,91,102
1277,-123.8667,44.75,91,102
1278,-123.8,44.7333,91,103
1279,-123.75,44.7,91,100
1280,-123.7,44.6833,183,105
1281,-123.5667,44.65,274,104
1282,-123.55,44.55,1000,94
1283,-123.5,44.5667,1067,103
1284,-123.55,44.5333,1250,86
1285,-123.5,44.5167,305,101
1286,-123.4833,44.5,305,97
1287,-123.4667,44.5,274,101
1288,-123.4667,44.6333,183,103
1289,-123.4333,44.6167,91,103
1290,-123.3167,44.5333,91,111
1291,-123.3,44.55,91,111
1292,-123.3,44.5333,122,112
1293,-123.25,44.7333,137,111
1294,-123.05,44.7167,91,114
1295,-122.9,44.5167,91,113
1296,-122.8,44.3833,152,101
1297,-122.75,44.45,183,100
1298,-122.55,44.4,274,101
1299,-122.5,44.3833,274,94
1300,-122.4333,44.4333,366,83
1301,-122.3667,44.4333,1219,84
1302,-122.25,44.3833,1219,78
1303,-122.2,44.4333,1006,56
1304,-122.1333,44.4333,1219,59
1305,-122.0667,44.4167,1402,46
1306,-122.0167,44.4333,1524,65
1307,-121.95,45.8667,1006,73
1308,-121.95,45.8667,1006,73
1309,-121.9333,45.8667,1006,72
1310,-121.9333,45.8667,1006,72
1311,-121.9167,45.8667,1006,75
1312,-121.9,45.8833,914,76
1313,-121.9,45.8833,914,76
1314,-121.8833,45.8833,914,75
1315,-121.8667,45.8833,914,78
1316,-121.9667,45.45,1097,75
1317,-121.8833,45.45,1219,70
1318,-121.8,44.4333,3048,46
1319,-121.75,44.2667,3048,23
1320,-121.6167,44.2333,3048,61
1321,-121.5,44.2333,2438,74
1322,-121.4,44.25,2438,78
1323,-121.25,44.2333,2743,82
1324,-121.1667,44.2333,2438,84
1325,-121.0833,44.2667,2438,84
1326,-116.95,46.92,792,NA
1327,-116.65,46.93,914,NA
1328,-116.9,46.9,792,NA
1329,-116.85,46.8,1372,NA
1330,-116.67,46.98,884,NA
1331,-116.87,46.8,1433,NA
1332,-116.92,46.8,1341,NA
1333,-116.83,46.8,1402,NA
1334,-116.83,46.8,1402,NA
1335,-116.1,47.13,1036,NA
1336,-116.67,46.97,884,NA
1337,-116.67,47,884,NA
1338,-116.67,46.77,853,NA
1339,-116.73,47.13,1219,NA
1340,-115.2,46.47,1707,NA
1341,-119.62,48.63,1067,NA
1342,-118.7,48.2,549,NA
1343,-117.03,46.83,853,NA
1344,-117.27,46.9,732,NA
1345,-117.27,46.92,671,NA
1346,-117.53,47.63,716,NA
1347,-117.55,47.47,701,NA
1348,-117.4,47.5,732,NA
1349,-117.6,47.73,610,NA
1350,-117.43,47.88,610,NA
1351,-117.35,47.7,610,NA
1352,-117.18,47,732,NA
1353,-117.55,46.28,1402,NA
1354,-117.57,46.23,1585,NA
1355,-117.55,46.18,1372,NA
1356,-117.52,46.13,1737,NA
1357,-118.55,48.18,1372,NA
1358,-119.95,48.68,2134,NA
1359,-119.93,48.55,1890,NA
1360,-119.93,48.55,1890,NA
1361,-117.2,47,762,NA
1362,-132.27,68.93,15,-102
1363,-131.77,69.03,61,-105
1364,-133.23,69.13,30,-106
1365,-132.92,69.28,30,-108
1366,-132.62,69.38,24,-109
1367,-132.85,69.43,26,-110
1368,-133.55,69.35,30,-107
1369,-132.52,68.18,274,-99
1370,-133.72,68.22,91,-92
1371,-134.73,69.27,24,-106
1372,-134.57,69.33,18,-106
1373,-134.45,69.38,12,-107
1374,-134.42,69.57,6,-110
1375,-134.05,69.53,15,-109
1376,-132.38,68.42,30,-102
1377,-133.25,69.17,30,-105
1378,-133.75,69.28,30,-106
1379,-131.57,69.6,27,-110
1380,-132.47,68.32,213,-100
1381,-138.28,68.32,439,-110
1382,-129,69.07,285,-113
1383,-130.15,69.15,46,-105
1384,-131.63,68.2,183,-99
1385,-128.75,69.42,69,-109
1386,-129.38,69.68,38,-108
1387,-130.92,69.68,30,-111
1388,-131.58,69.37,15,-108
1389,-131.23,68.43,183,-101
1390,-131.18,68.58,30,-104
1391,-130.28,68.98,58,-103
1392,-128.93,68.8,213,-109
1393,-130.42,69.95,15,-112
1394,-135.7,66.03,600,-68
1395,-135.65,66.05,701,-78
1396,-121.617,48.233,190,72
1397,-122.561,49.325,540,74
1398,-68.07,46.8,167,NA
1399,-68.35,46.38,245,NA
1400,-68.33,46.55,183,NA
1401,-68.38,46.18,203,NA
1402,-68.72,46.13,199,NA
1403,-68.62,46.37,225,NA
1404,-68.88,46.63,286,NA
1405,-68.85,46.95,379,NA
1406,-68.53,46.93,276,NA
1407,-68.32,47.28,188,NA
1408,-68.63,46,253,NA
1409,-68.37,45.8,136,NA
1410,-68.15,45.78,157,NA
1411,-68.13,45.55,96,NA
1412,-68.05,45.35,91,NA
1413,-67.8503,45.7668,142,NA
1414,-67.8,45.4,113,NA
1415,-67.63,45.2,62,NA
1416,-67.92,46,146,NA
1417,-67.53,46.95,244,NA
1418,-67.98,47.28,160,NA
1419,-67.77,46.72,237,NA
1420,-67.63,46.58,152,NA
1421,-66.95,46.42,274,NA
1422,-67.17,46.18,152,NA
1423,-67.65,46.25,152,NA
1424,-67.72,46.02,183,NA
1425,-67.3,45.93,168,NA
1426,-67.03,46.05,168,NA
1427,-67.47,45.63,114,NA
1428,-67.02,45.73,145,NA
1429,-70.65,45.03,522,NA
1430,-69.93,45.25,385,NA
1431,-69.67,45.12,283,NA
1432,-70.556,44.8962,519,NA
1433,-70.68,44.58,248,NA
1434,-70.25,44.58,173,NA
1435,-70.45,44.7,204,NA
1436,-70.4,44.47,174,NA
1437,-70.65,44.38,212,NA
1438,-70.62,44.2,155,NA
1439,-70.23,44.2,88,NA
1440,-70.35,43.98,91,NA
1441,-69.87,44.28,52,NA
1442,-69.67,44.1,65,NA
1443,-69.53,44.25,62,NA
1444,-69.35,44.4,154,NA
1445,-69.62,44.38,54,NA
1446,-69.83,44.62,77,NA
1447,-69.57,44.53,43,NA
1448,-69.9,44.9,126,NA
1449,-69.98,45.12,363,NA
1450,-70.1,44.13,74,NA
1451,-70.08,44.72,172,NA
1452,-69.5,44.72,80,NA
1453,-69.8,44.42,97,NA
1454,-108.15,37.417,3060,NA
1455,-108.504,37.474,2085,NA
1456,-108.095,37.426,3610,NA
1457,-108.221,37.469,2707,NA
1458,-108.103,37.469,3290,NA
1459,-118.367,52.733,1935,NA
1460,-117.083,52.783,2209,NA
1461,-117.617,52.733,1675,NA
1462,-118.1,52.867,1120,NA
1463,-80.353,26.359,7,234
1464,-80.366,26.359,8,234
1465,-80.346,26.354,6,235
1466,-80.34,26.351,8,235
1467,-80.308,26.353,6,235
1468,-80.333,26.261,2,236
1469,-80.333,26.261,2,236
1470,-80.324,26.275,5,236
1471,-80.315,26.307,7,236
1472,-80.314,26.314,7,236
1473,-80.306,26.336,7,236
1474,-80.306,26.336,7,236
1475,-80.304,26.343,8,235
1476,-80.32,26.348,6,236
1477,-80.338,26.342,6,235
1478,-80.338,26.342,6,235
1479,-80.379,26.289,5,235
1480,-80.386,26.302,5,235
1481,-80.385,26.313,4,235
1482,-80.369,26.325,5,235
1483,-80.337,26.341,5,235
1484,-80.366,26.333,6,235
1485,-80.358,26.308,2,235
1486,-80.357,26.276,5,236
1487,-80.356,26.296,5,235
1488,-80.369,26.306,4,235
1489,-80.389,26.251,7,235
1490,-80.373,26.313,6,235
1491,-80.379,26.326,6,235
1492,-80.378,26.334,6,235
1493,-80.378,26.359,5,234
1494,-80.304,26.331,6,236
1495,-80.326,26.321,5,235
1496,-80.343,26.311,6,235
1497,-77.35,45.183,381,NA
1498,-76.6,44.517,192,NA
1499,-80.307,26.282,6,236
1500,-80.411,26.288,5,235
1501,-99.23,47.13,444,NA
1502,-99.23,47.13,444,NA
1503,-99.23,47.13,444,NA
1504,-99.23,47.13,444,NA
1505,-99.37,46.9,530,NA
1506,-93.9,45.28,300,NA
1507,-93.88,45.27,313,NA
1508,-94.02,45.35,300,NA
1509,-93.05,45.33,268,NA
1510,-90.42,48.05,545,NA
1511,-90.48,48.05,578,NA
1512,-90.43,48.05,541,NA
1513,-90.32,48.08,592,NA
1514,-90.47,48.05,540,NA
1515,-80.381,26.387,8,234
1516,-80.485,25.869,6,238
1517,-80.72,25.814,5,236
1518,-80.531,26.189,6,235
1519,-80.483,25.008,0,NA
1520,-80.751,26.174,5,233
1521,-80.469,26.167,5,235
1522,-80.523,26.19,6,235
1523,-80.609,26.17,4,234
1524,-80.469,26.036,6,237
1525,-80.339,26.517,8,233
1526,-80.799,25.319,2,237
1527,-80.339,26.523,7,233
1528,-80.342,26.523,9,233
1529,-80.795,25.279,3,238
1530,-80.795,25.319,3,237
1531,-80.643,25.198,6,240
1532,-80.644,25.206,6,240
1533,-80.736,25.213,6,239
1534,-80.849,26.363,7,230
1535,-80.646,25.287,5,238
1536,-80.669,25.974,5,235
1537,-80.416,26.481,9,232
1538,-80.644,25.206,6,240
1539,-81.87,29.3,14,208
1540,-81.85,29.3,34,208
1541,-81.87,29.29,14,209
1542,-81.87,29.3,15,208
1543,-82.03,29.22,38,209
1544,-84.93,30.55,76,NA
1545,-84.95,30.57,46,NA
1546,-84.9,30.54,69,NA
1547,-91.32,49.47,454,NA
1548,-90.78,50.12,419,NA
1549,-90.67,50.23,450,NA
1550,-90.48,50.42,400,NA
1551,-90.42,50.95,375,NA
1552,-90.17,51.35,369,NA
1553,-91.87,50.07,374,NA
1554,-91.97,50.02,374,NA
1555,-92.4,49.68,372,NA
1556,-92.35,49.55,372,NA
1557,-91.2,49.25,445,NA
1558,-90.05,48.93,484,NA
1559,-88.12,49.22,229,NA
1560,-87.25,49.65,338,NA
1561,-85.15,49.722,272,NA
1562,-83.02,49.55,218,NA
1563,-81.72,49.25,237,NA
1564,-80.85,48.55,308,NA
1565,-80.1,48.05,320,NA
1566,-88.8,48.33,196,NA
1567,-65.95,49,1076,NA
1568,-65.95,49,1076,NA
1569,-65.95,49,1076,NA
1570,-71.117,47.4,1136,NA
1571,-71.117,47.4,909,NA
1572,-70.3,46.7,606,NA
1573,-70.883,45.45,394,NA
1574,-71.133,47.467,818,NA
1575,-71.25,47.55,803,NA
1576,-70.933,47.633,818,NA
1577,-70.917,47.633,773,NA
1578,-71.233,47.15,719,NA
1579,-71.433,47,168,NA
1580,-71.433,47,168,NA
1581,-71.367,47.083,440,NA
1582,-71.183,47.4,772,NA
1583,-71.2,47.417,772,NA
1584,-73.833,49.283,409,NA
1585,-73.083,48.9,333,NA
1586,-74.55,49.8,363,NA
1587,-76.7,49.367,340,NA
1588,-78.2,48.25,303,NA
1589,-77.75,49.783,273,NA
1590,-77.817,49.65,288,NA
1591,-76.817,47.083,379,NA
1592,-77.75,48.15,303,NA
1593,-76.317,47.717,363,NA
1594,-71.367,46.95,152,NA
1595,-71.233,47.633,788,NA
1596,-71.4,47.767,791,NA
1597,-71.5,46.45,140,NA
1598,-66.183,48.9,1045,NA
1599,-66.183,48.9,1061,NA
1600,-66.183,48.9,1121,NA
1601,-70.933,46.933,68,NA
1602,-71.667,48.267,394,NA
1603,-71.567,48.366,166,NA
1604,-70.976,47.597,818,NA
1605,-69.833,47.45,30,NA
1606,-69.4,48,31,NA
1607,-65.167,48.667,424,NA
1608,-65.533,48.983,606,NA
1609,-67.7,48.783,106,NA
1610,-66.633,48.883,1091,NA
1611,-71.6,46.567,112,NA
1612,-63.55,50.25,18,NA
1613,-63.55,50.25,18,NA
1614,-74.03,41.02,29,NA
1615,-70.001,41.933,2,NA
1616,-70.65,41.88,30,NA
1617,-70,41.83,2,NA
1618,-70.02,41.77,9,NA
1619,-70.08,41.7,9,NA
1620,-70.22,41.7,6,NA
1621,-70.35,41.7,12,NA
1622,-70.45,41.7,20,NA
1623,-70.53,41.6,6,NA
1624,-70.43,41.65,12,NA
1625,-70.03,42,3,NA
1626,-70.18,42.07,1,NA
1627,-70.001,41.933,2,NA
1628,-71.33,42.43,50,NA
1629,-71.33,46.79,16,NA
1630,-72.87,45.47,265,NA
1631,-89.9,46.25,488,NA
1632,-89.7,46.183,488,NA
1633,-91.28,45.2,335,NA
1634,-88,43.42,274,NA
1635,-88.2,43.33,259,NA
1636,-88.38,43.28,305,NA
1637,-88.43,43.15,274,NA
1638,-88.55,42.8,259,NA
1639,-88.18,45.15,265,NA
1640,-88.8,45.32,472,NA
1641,-88.17,45.48,320,NA
1642,-87.62,45.7,271,NA
1643,-87.83,46.07,347,NA
1644,-87.53,46.3,427,NA
1645,-88.22,46.57,488,NA
1646,-88.45,46.57,472,NA
1647,-88.85,46.6,421,NA
1648,-88.88,46.35,488,NA
1649,-88.88,46.15,503,NA
1650,-88.62,46.08,503,NA
1651,-89.07,46.18,518,NA
1652,-89.42,46.25,509,NA
1653,-89.95,46.48,463,NA
1654,-90.4,46.42,448,NA
1655,-90.58,46.28,457,NA
1656,-90.17,46.27,457,NA
1657,-89.97,46.15,488,NA
1658,-90.08,45.9,488,NA
1659,-90.63,46.15,457,NA
1660,-91.35,46.35,381,NA
1661,-91.8,46.22,326,NA
1662,-91.58,45.63,442,NA
1663,-91.47,45.82,396,NA
1664,-90.97,45.9,320,NA
1665,-90.62,45.83,457,NA
1666,-90.3,45.6,472,NA
1667,-90.32,45.3,472,NA
1668,-88.2,43.6,305,NA
1669,-88.22,43.87,283,NA
1670,-87.87,43.85,229,NA
1671,-87.73,44.07,223,NA
1672,-88.07,44.15,250,NA
1673,-87.73,44.28,226,NA
1674,-87.87,44.42,244,NA
1675,-89.7,45.57,472,NA
1676,-89.48,45.42,503,NA
1677,-90.65,45.13,396,NA
1678,-92,45.57,381,NA
1679,-78.75,42.1,427,NA
1680,-79.17,41.75,457,NA
1681,-78.42,41.73,518,NA
1682,-77.95,41.83,579,NA
1683,-77.77,41.72,518,NA
1684,-77.3,41.73,457,NA
1685,-76.72,41.88,457,NA
1686,-76.23,41.9,457,NA
1687,-76.6,41.52,427,NA
1688,-77.0289,41.4839,330,NA
1689,-76.58,41.3,305,NA
1690,-76.523,41.12,152,NA
1691,-76.37,40.83,366,NA
1692,-75.7979,40.8425,300,NA
1693,-75.93,41.05,335,NA
1694,-75.75,41.18,457,NA
1695,-75.75,41.6,335,NA
1696,-75.53,41.78,610,NA
1697,-76.05,42.25,309,NA
1698,-77.27,42.22,381,NA
